-- Merging decision tree log ---
manifest
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:1-22:12
	package
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:3:11-43
	android:versionName
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:5:11-36
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	android:versionCode
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:4:11-34
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
		INJECTED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml
	xmlns:android
		ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\AndroidManifest.xml:6:5-72
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3466:13-87
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTask00
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3485:9-3504:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3493:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3491:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3488:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3490:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3492:13-44
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3489:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3487:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3494:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3486:13-83
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTask01
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3505:9-3524:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3513:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3511:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3508:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3510:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3512:13-44
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3509:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3507:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3514:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3506:13-83
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTask02
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3525:9-3544:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3533:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3531:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3528:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3530:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3532:13-44
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3529:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3527:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3534:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3526:13-83
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTask03
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3545:9-3564:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3553:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3551:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3548:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3550:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3552:13-44
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3549:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3547:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3554:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3546:13-83
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTop00
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3565:9-3584:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3573:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3571:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3568:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3570:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3572:13-43
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3569:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3567:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3574:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3566:13-82
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTop01
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3585:9-3604:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3593:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3591:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3588:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3590:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3592:13-43
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3589:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3587:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3594:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3586:13-82
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTop02
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3605:9-3624:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3613:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3611:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3608:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3610:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3612:13-43
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3609:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3607:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3614:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3606:13-82
activity#com.earthgee.libaray.stub.ActivityStub$P06$SingleTop03
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3625:9-3644:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3633:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3631:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3628:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3630:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3632:13-43
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3629:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3627:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3634:13-52
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3626:13-82
activity#com.earthgee.libaray.stub.ActivityStub$Dialog$P06$Standard00
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3645:9-3664:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3653:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3651:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3648:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3650:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3652:13-42
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3649:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3647:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3654:13-58
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3646:13-88
activity#com.earthgee.libaray.stub.ActivityStub$Dialog$P06$SingleInstance00
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3665:9-3684:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3673:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3671:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3668:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3670:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3672:13-48
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3669:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3667:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3674:13-58
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3666:13-94
activity#com.earthgee.libaray.stub.ActivityStub$Dialog$P06$SingleInstance01
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3685:9-3704:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3693:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3691:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3688:13-46
	android:hardwareAccelerated
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3690:13-47
	android:launchMode
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3692:13-48
	android:exported
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3689:13-37
	android:allowTaskReparenting
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3687:13-48
	android:theme
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3694:13-58
	android:name
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3686:13-94
activity#com.earthgee.libaray.stub.ActivityStub$Dialog$P06$SingleInstance02
ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3705:9-3724:20
	android:process
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3713:13-41
	android:label
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3711:13-55
	android:excludeFromRecents
		ADDED from [Plugin2Fix:libaray:unspecified] C:\android_wp\android_plugin\Plugin2Fix\TestPlugin\build\intermediates\exploded-aar\Plugin2Fix\libaray\unspecified\AndroidManifest.xml:3708:13-46
	android:hardwareAccelerated
